Writing Counter to a file:
Links  = 0
        91          79         126
        79          92          90
        92          79          90
        79          93         137
        93          79         137
        79          94         271
        94          79         271
        79          95          91
        95          79          91
        79          96         515
        96          79         515
        79          97         579
        97          79         579
        79          98         111
        98          79         111
        79          99         116
        99          79         116
        79         100         568
       100          79         568
        79         101         259
       101          79         259
        79         102         757
       102          79         757
        79         103         552
       103          79         552
        79         104         563
       104          79         563
        79         105         244
       105          79         244
        79         106         801
       106          79         801
        79         107         185
       107          79         185
        79         108         408
       108          79         408
        79         109         483
       109          79         483
        79         110         376
       110          79         376
        79         111         797
       111          79         797
        79         112         822
       112          79         822
        79         113         826
       113          79         826
        79         114          60
       114          79          60
        79         115         267
       115          79         267
        79         116         832
       116          79         832
        79         117         126
       117          79         126
        79         118          35
       118          79          35
        79         119         460
       119          79         460
        79         120         508
       120          79         508
        80          80  1.84467e+19
        80          81         766
        81          80         766
        80          82         283
        82          80         283
        80          83         161
        83          80         161
        80          84         404
        84          80         404
        80          85         832
        85          80         832
        80          86         273
        86          80         273
        80          87         155
        87          80         155
        80          88         681
        88          80         681
        80          89         293
        89          80         293
        80          90         659
        90          80         659
        80          91         845
        91          80         845
        80          92         636
        92          80         636
        80          93         195
        93          80         195
        80          94         270
        94          80         270
        80          95         231
        95          80         231
        80          96         894
        96          80         894
        80          97         587
        97          80         587
        80          98         592
        98          80         592
        80          99         222
        99          80         222
        80         100         313
       100          80         313
        80         101         769
       101          80         769
        80         102         301
       102          80         301
        80         103         901
       103          80         901
        80         104         622
       104          80         622
        80         105         972
       105          80         972
        80         106         108
       106          80         108
        80         107         787
       107          80         787
        80         108         229
       108          80         229
        80         109         698
       109          80         698
        80         110         647
       110          80         647
        80         111         435
       111          80         435
        80         112         720
       112          80         720
        80         113         413
       113          80         413
        80         114         720
       114          80         720
        80         115          55
       115          80          55
        80         116         123
       116          80         123
        80         117         814
       117          80         814
        80         118         637
       118          80         637
        80         119         620
       119          80         620
        80         120         662
       120          80         662
        81          81  1.84467e+19
        81          82         523
        82          81         523
        81          83         230
        83          81         230
        81          84         147
        84          81         147
        81          85         304
        85          81         304
        81          86          81
        86          81          81
        81          87         188
        87          81         188
        81          88         424
        88          81         424
        81          89         302
        89          81         302
        81          90         235
        90          81         235
        81          91         255
        91          81         255
        81          92         174
        92          81         174
        81          93         293
        93          81         293
        81          94         596
        94          81         596
        81          95         636
        95          81         636
        81          96         566
        96          81         566
        81          97         439
        97          81         439
        81          98         620
        98          81         620
        81          99         748
        99          81         748
        81         100         801
       100          81         801
        81         101         661
       101          81         661
        81         102         265
       102          81         265
        81         103         719
       103          81         719
        81         104         281
       104          81         281
        81         105         400
       105          81         400
        81         106         840
       106          81         840
        81         107         262
       107          81         262
        81         108          75
       108          81          75
        81         109         528
       109          81         528
        81         110         496
       110          81         496
        81         111         509
       111          81         509
        81         112         780
       112          81         780
        81         113         513
       113          81         513
        81         114         938
       114          81         938
        81         115         294
       115          81         294
        81         116         284
       116          81         284
        81         117         195
       117          81         195
        81         118         104
       118          81         104
        81         119         321
       119          81         321
        81         120         193
       120          81         193
        82          82  1.84467e+19
        82          83         516
        83          82         516
        82          84         590
        84          82         590
        82          85         777
        85          82         777
        82          86         607
        86          82         607
        82          87         564
        87          82         564
        82          88         634
        88          82         634
        82          89         205
        89          82         205
        82          90         149
        90          82         149
        82          91         660
        91          82         660
        82          92         602
        92          82         602
        82          93         297
        93          82         297
        82          94         928
        94          82         928
        82          95         147
        95          82         147
        82          96         249
        96          82         249
        82          97         159
        97          82         159
        82          98         475
        98          82         475
        82          99          87
        99          82          87
        82         100         870
       100          82         870
        82         101         593
       101          82         593
        82         102         390
       102          82         390
        82         103         453
       103          82         453
        82         104         119
       104          82         119
        82         105         108
       105          82         108
        82         106         192
       106          82         192
        82         107         775
       107          82         775
        82         108         751
       108          82         751
        82         109         118
       109          82         118
        82         110         833
       110          82         833
        82         111         750
       111          82         750
        82         112         290
       112          82         290
        82         113         219
       113          82         219
        82         114         378
       114          82         378
        82         115          52
       115          82          52
        82         116         475
       116          82         475
        82         117         672
       117          82         672
        82         118         518
       118          82         518
        82         119         139
       119          82         139
        82         120         590
       120          82         590
        83          83  1.84467e+19
        83          84          80
        84          83          80
        83          85         669
        85          83         669
        83          86         168
        86          83         168
        83          87         131
        87          83         131
        83          88         224
        88          83         224
        83          89         754
        89          83         754
        83          90         647
        90          83         647
        83          91         515
        91          83         515
        83          92         310
        92          83         310
        83          93         128
        93          83         128
        83          94         238
        94          83         238
        83          95         923
        95          83         923
        83          96         554
        96          83         554
        83          97         208
        97          83         208
        83          98         629
        98          83         629
        83          99         208
        99          83         208
        83         100         303
       100          83         303
        83         101         279
       101          83         279
        83         102         592
       102          83         592
        83         103         161
       103          83         161
        83         104         906
       104          83         906
        83         105          69
       105          83          69
        83         106         115
       106          83         115
        83         107         240
       107          83         240
        83         108         160
       108          83         160
        83         109         407
       109          83         407
        83         110          84
       110          83          84
        83         111         706
       111          83         706
        83         112         807
       112          83         807
        83         113         238
       113          83         238
        83         114          92
       114          83          92
        83         115         367
       115          83         367
        83         116          87
       116          83          87
        83         117         714
       117          83         714
        83         118           0
       118          83           0
        83         119         566
       119          83         566
        83         120          45
       120          83          45
        84          84  1.84467e+19
        84          85         273
        85          84         273
        84          86         228
        86          84         228
        84          87         383
        87          84         383
        84          88         352
        88          84         352
        84          89         386
        89          84         386
        84          90         121
        90          84         121
        84          91         540
        91          84         540
        84          92          60
        92          84          60
        84          93         314
        93          84         314
        84          94         411
        94          84         411
        84          95         679
        95          84         679
        84          96         609
        96          84         609
        84          97         482
        97          84         482
        84          98         656
        98          84         656
        84          99         784
        99          84         784
        84         100         837
       100          84         837
        84         101         697
       101          84         697
        84         102          81
       102          84          81
        84         103         762
       103          84         762
        84         104         132
       104          84         132
        84         105         479
       105          84         479
        84         106         876
       106          84         876
        84         107         315
       107          84         315
        84         108         189
       108          84         189
        84         109         571
       109          84         571
        84         110         539
       110          84         539
        84         111         552
       111          84         552
        84         112         823
       112          84         823
        84         113         556
       113          84         556
        84         114         974
       114          84         974
        84         115         313
       115          84         313
        84         116         479
       116          84         479
        84         117         390
       117          84         390
        84         118         366
       118          84         366
        84         119         307
       119          84         307
        84         120         308
       120          84         308
        85          85  1.84467e+19
        85          86         552
        86          85         552
        85          87         626
        87          85         626
        85          88         813
        88          85         813
        85          89         643
        89          85         643
        85          90         607
        90          85         607
        85          91         670
        91          85         670
        85          92         346
        92          85         346
        85          93         266
        93          85         266
        85          94         696
        94          85         696
        85          95         638
        95          85         638
        85          96         112
        96          85         112
        85          97         964
        97          85         964
        85          98         158
        98          85         158
        85          99         416
        99          85         416
        85         100         342
       100          85         342
        85         101         511
       101          85         511
        85         102         335
       102          85         335
        85         103         906
       103          85         906
        85         104         636
       104          85         636
        85         105         433
       105          85         433
        85         106         496
       106          85         496
        85         107         381
       107          85         381
        85         108         266
       108          85         266
        85         109         155
       109          85         155
        85         110         811
       110          85         811
        85         111         794
       111          85         794
        85         112         380
       112          85         380
        85         113         869
       113          85         869
        85         114         786
       114          85         786
        85         115         348
       115          85         348
        85         116         368
       116          85         368
        85         117         414
       117          85         414
        85         118         314
       118          85         314
        85         119         511
       119          85         511
        85         120         715
       120          85         715
        86          86  1.84467e+19
        86          87         213
        87          86         213
        86          88         633
        88          86         633
        86          89         876
        89          86         876
        86          90         182
        90          86         182
        86          91         712
        91          86         712
        86          92          97
        92          86          97
        86          93         379
        93          86         379
        86          94         419
        94          86         419
        86          95         797
        95          86         797
        86          96         690
        96          86         690
        86          97         551
        97          86         551
        86          98         189
        98          86         189
        86          99         323
        99          86         323
        86         100         456
       100          86         456
        86         101         959
       101          86         959
        86         102         597
       102          86         597
        86         103          93
       103          86          93
        86         104         672
       104          86         672
        86         105         247
       105          86         247
        86         106         486
       106          86         486
        86         107         284
       107          86         284
        86         108         628
       108          86         628
        86         109         607
       109          86         607
        86         110         942
       110          86         942
        86         111         244
       111          86         244
        86         112         218
       112          86         218
        86         113         178
       113          86         178
        86         114         421
       114          86         421
        86         115         444
       115          86         444
        86         116         346
       116          86         346
        86         117         742
       117          86         742
        86         118         843
       118          86         843
        86         119         124
       119          86         124
        86         120         284
       120          86         284
        87          87  1.84467e+19
        87          88         345
        88          87         345
        87          89         750
        89          87         750
        87          90         262
        90          87         262
        87          91           0
        91          87           0
        87          92         235
        92          87         235
        87          93         313
        93          87         313
        87          94         220
        94          87         220
        87          95          73
        95          87          73
        87          96         371
        96          87         371
        87          97         187
        97          87         187
        87          98         168
        98          87         168
        87          99          43
        99          87          43
        87         100         243
       100          87         243
        87         101         344
       101          87         344
        87         102         331
       102          87         331
        87         103         583
       103          87         583
        87         104         581
       104          87         581
        87         105         348
       105          87         348
        87         106         278
       106          87         278
        87         107         151
       107          87         151
        87         108         364
       108          87         364
        87         109         492
       109          87         492
        87         110         545
       110          87         545
        87         111         405
       111          87         405
        87         112         389
       112          87         389
        87         113         431
       113          87         431
        87         114         289
       114          87         289
        87         115         137
       115          87         137
        87         116         584
       116          87         584
        87         117          48
       117          87          48
        87         118         304
       118          87         304
        87         119         240
       119          87         240
        87         120         208
       120          87         208
        88          88  1.84467e+19
        88          89         492
        89          88         492
        88          90         225
        90          88         225
        88          91         682
        91          88         682
        88          92          32
        92          88          32
        88          93         283
        93          88         283
        88          94         231
        94          88         231
        88          95         405
        95          88         405
        88          96         144
        96          88         144
        88          97         488
        97          88         488
        88          98          93
        98          88          93
        88          99         260
        99          88         260
        88         100         334
       100          88         334
        88         101         521
       101          88         521
        88         102         351
       102          88         351
        88         103         276
       103          88         276
        88         104         378
       104          88         378
        88         105         103
       105          88         103
        88         106         167
       106          88         167
        88         107         404
       107          88         404
        88         108         346
       108          88         346
        88         109         384
       109          88         384
        88         110         672
       110          88         672
        88         111         352
       111          88         352
        88         112          95
       112          88          95
        88         113         150
       113          88         150
        88         114         219
       114          88         219
        88         115         388
       115          88         388
        88         116         614
       116          88         614
        88         117         305
       117          88         305
        88         118          94
       118          88          94
        88         119         165
       119          88         165
        88         120         384
       120          88         384
        89          89  1.84467e+19
        89          90         421
        90          89         421
        89          91         519
        91          89         519
        89          92         463
        92          89         463
        89          93         419
        93          89         419
        89          94         577
        94          89         577
        89          95         494
        95          89         494
        89          96          12
        96          89          12
        89          97          92
        97          89          92
        89          98         122
        98          89         122
        89          99         353
        99          89         353
        89         100         219
       100          89         219
        89         101         384
       101          89         384
        89         102         230
       102          89         230
        89         103         429
       103          89         429
        89         104         302
       104          89         302
        89         105         584
       105          89         584
        89         106         276
       106          89         276
        89         107         381
       107          89         381
        89         108         254
       108          89         254
        89         109         432
       109          89         432
        89         110         223
       110          89         223
        89         111         466
       111          89         466
        89         112         359
       112          89         359
        89         113         259
       113          89         259
        89         114         489
       114          89         489
        89         115         174
       115          89         174
        89         116         135
       116          89         135
        89         117         667
       117          89         667
        89         118         266
       118          89         266
        89         119         364
       119          89         364
        89         120         341
       120          89         341
        90          90  1.84467e+19
        90          91         165
        91          90         165
        90          92         569
        92          90         569
        90          93         336
        93          90         336
        90          94         374
        94          90         374
        90          95         650
        95          90         650
        90          96         285
        96          90         285
        90          97         215
        97          90         215
        90          98         188
        98          90         188
        90          99         307
        99          90         307
        90         100         115
       100          90         115
        90         101         307
       101          90         307
        90         102         450
       102          90         450
        90         103         551
       103          90         551
        90         104         409
       104          90         409
        90         105         224
       105          90         224
        90         106         154
       106          90         154
        90         107         249
       107          90         249
        90         108         458
       108          90         458
        90         109         301
       109          90         301
        90         110         345
       110          90         345
        90         111           0
       111          90           0
        90         112         432
       112          90         432
        90         113         822
       113          90         822
        90         114         722
       114          90         722
        90         115         582
       115          90         582
        90         116         881
       116          90         881
        90         117         697
       117          90         697
        90         118         441
       118          90         441
        90         119         566
       119          90         566
        90         120         629
       120          90         629
        91          91  1.84467e+19
        91          92         690
        92          91         690
        91          93        1090
        93          91        1090
        91          94         491
        94          91         491
        91          95         217
        95          91         217
        91          96         302
        96          91         302
        91          97         403
        97          91         403
        91          98         270
        98          91         270
        91          99         105
        99          91         105
        91         100          69
       100          91          69
        91         101         215
       101          91         215
        91         102         898
       102          91         898
        91         103          99
       103          91          99
        91         104         616
       104          91         616
        91         105         520
       105          91         520
        91         106         108
       106          91         108
        91         107         557
       107          91         557
        91         108         813
       108          91         813
        91         109         287
       109          91         287
        91         110         371
       110          91         371
        91         111         342
       111          91         342
        91         112          77
       112          91          77
        91         113         329
       113          91         329
        91         114         383
       114          91         383
        91         115         547
       115          91         547
        91         116         793
       116          91         793
        91         117         741
       117          91         741
        91         118         915
       118          91         915
        91         119         486
       119          91         486
        91         120         998
       120          91         998
        92          92  1.84467e+19
        92          93         343
        93          92         343
        92          94         307
        94          92         307
        92          95         222
        95          92         222
        92          96         226
        96          92         226
        92          97         258
        97          92         258
        92          98         228
        98          92         228
        92          99         612
        99          92         612
        92         100         676
       100          92         676
        92         101         305
       101          92         305
        92         102         253
       102          92         253
        92         103         705
       103          92         705
        92         104         373
       104          92         373
        92         105         861
       105          92         861
        92         106         626
       106          92         626
        92         107         660
       107          92         660
        92         108         381
       108          92         381
        92         109         898
       109          92         898
        92         110         315
       110          92         315
        92         111         351
       111          92         351
        92         112         473
       112          92         473
        92         113         366
       113          92         366
        92         114         894
       114          92         894
        92         115         919
       115          92         919
        92         116         930
       116          92         930
        92         117         254
       117          92         254
        92         118          66
       118          92          66
        92         119         929
       119          92         929
        92         120         278
       120          92         278
        93          93  1.84467e+19
        93          94         535
        94          93         535
        93          95         605
        95          93         605
        93          96         511
        96          93         511
        93          97         863
        97          93         863
        93          98         320
        98          93         320
        93          99         185
        99          93         185
        93         100         394
       100          93         394
        93         101         936
       101          93         936
        93         102         221
       102          93         221
        93         103         285
       103          93         285
        93         104         785
       104          93         785
        93         105         177
       105          93         177
        93         106         763
       106          93         763
        93         107         942
       107          93         942
        93         108         733
       108          93         733
        93         109          57
       109          93          57
        93         110         164
       110          93         164
        93         111         254
       111          93         254
        93         112         998
       112          93         998
        93         113         684
       113          93         684
        93         114         666
       114          93         666
        93         115         368
       115          93         368
        93         116         303
       116          93         303
        93         117         873
       117          93         873
        93         118         195
       118          93         195
        93         119        1005
       119          93        1005
        93         120         647
       120          93         647
        94          94  1.84467e+19
        94          95         284
        95          94         284
        94          96         884
        96          94         884
        94          97         351
        97          94         351
        94          98         795
        98          94         795
        94          99         751
        99          94         751
        94         100         572
       100          94         572
        94         101         817
       101          94         817
        94         102         403
       102          94         403
        94         103         817
       103          94         817
        94         104         192
       104          94         192
        94         105         145
       105          94         145
        94         106         819
       106          94         819
        94         107         734
       107          94         734
        94         108         610
       108          94         610
        94         109         759
       109          94         759
        94         110         252
       110          94         252
        94         111         811
       111          94         811
        94         112         854
       112          94         854
        94         113         523
       113          94         523
        94         114           0
       114          94           0
        94         115         435
       115          94         435
        94         116         653
       116          94         653
        94         117         560
       117          94         560
        94         118         413
       118          94         413
        94         119         719
       119          94         719
        94         120         535
       120          94         535
        95          95  1.84467e+19
        95          96         437
        96          95         437
        95          97         427
        97          95         427
        95          98         692
        98          95         692
        95          99         488
        99          95         488
        95         100         921
       100          95         921
        95         101         220
       101          95         220
        95         102         192
       102          95         192
        95         103         374
       103          95         374
        95         104         406
       104          95         406
        95         105          29
       105          95          29
        95         106         190
       106          95         190
        95         107         243
       107          95         243
        95         108          64
       108          95          64
        95         109         729
       109          95         729
        95         110         246
       110          95         246
        95         111         414
       111          95         414
        95         112         523
       112          95         523
        95         113         282
       113          95         282
        95         114         394
       114          95         394
        95         115         644
       115          95         644
        95         116         290
       116          95         290
        95         117         374
       117          95         374
        95         118         345
       118          95         345
        95         119         326
       119          95         326
        95         120         332
       120          95         332
        96          96  1.84467e+19
        96          97         367
        97          96         367
        96          98         631
        98          96         631
        96          99         579
        99          96         579
        96         100         753
       100          96         753
        96         101         284
       101          96         284
        96         102         836
       102          96         836
        96         103         314
       103          96         314
        96         104         141
       104          96         141
        96         105          78
       105          96          78
        96         106         219
       106          96         219
        96         107         123
       107          96         123
        96         108         264
       108          96         264
        96         109          84
       109          96          84
        96         110         450
       110          96         450
        96         111         514
       111          96         514
        96         112          34
       112          96          34
        96         113          75
       113          96          75
        96         114         503
       114          96         503
        96         115         370
       115          96         370
        96         116         692
       116          96         692
        96         117         487
       117          96         487
        96         118         498
       118          96         498
        96         119         179
       119          96         179
        96         120         736
       120          96         736
        97          97  1.84467e+19
        97          98         401
        98          97         401
        97          99         476
        99          97         476
        97         100         369
       100          97         369
        97         101         732
       101          97         732
        97         102         757
       102          97         757
        97         103         761
       103          97         761
        97         104         137
       104          97         137
        97         105         308
       105          97         308
        97         106         767
       106          97         767
        97         107         275
       107          97         275
        97         108         112
       108          97         112
        97         109         395
       109          97         395
        97         110         443
       110          97         443
        97         111         309
       111          97         309
        97         112         701
       112          97         701
        97         113         276
       113          97         276
        97         114         154
       114          97         154
        97         115         397
       115          97         397
        97         116         767
       116          97         767
        97         117         266
       117          97         266
        97         118         282
       118          97         282
        97         119         616
       119          97         616
        97         120         308
       120          97         308
        98          98  1.84467e+19
        98          99         780
        99          98         780
        98         100         571
       100          98         571
        98         101         236
       101          98         236
        98         102         222
       102          98         222
        98         103         234
       103          98         234
        98         104         829
       104          98         829
        98         105         522
       105          98         522
        98         106         527
       106          98         527
        98         107         365
       107          98         365
        98         108         306
       108          98         306
        98         109         704
       109          98         704
        98         110         268
       110          98         268
        98         111         836
       111          98         836
        98         112         557
       112          98         557
        98         113         907
       113          98         907
        98         114          56
       114          98          56
        98         115         722
       115          98         722
        98         116         348
       116          98         348
        98         117         633
       117          98         633
